Text codes
  62	  61	  61	  61	  61	  61	  61	  62	  61	
pos  gid   attach	     x	     y	ins bw	  chars		Unicode	
00    36  -1@0,0	   0.0	   0.0	 1  30	  0   0	     62	     62
01    37  -1@0,0	   8.1	   0.0	 1  30	  1   1	     61	     61
02    35  -1@0,0	  16.4	   0.0	 1  30	  2   2	     61	     61
03    35  -1@0,0	  25.4	   0.0	 1  30	  3   3	     61	     61
04    35  -1@0,0	  34.4	   0.0	 1  30	  4   4	     61	     61
05    35  -1@0,0	  43.3	   0.0	 1  30	  5   5	     61	     61
06    35  -1@0,0	  52.3	   0.0	 1  30	  6   6	     61	     61
07    36  -1@0,0	  61.3	   0.0	 1  30	  7   7	     62	     62
08    37  -1@0,0	  69.4	   0.0	 1  30	  8   8	     61	     61
Advance width =   77.7

Char	Unicode	Before	After
0	0062	0	0
1	0061	1	1
2	0061	2	2
3	0061	3	3
4	0061	4	4
5	0061	5	5
6	0061	6	6
7	0062	7	7
8	0061	8	8
