Text codes
 628	 628	 64e	 644	 64e	 654	 627	 64e	
Segment length: 8
pos  gid   attach	     x	     y	ins bw	  chars		Unicode	
00   836  -1@0,0	1462.0	   0.0	 1  30	  0   0	    628	    628
01   694  -1@0,0	1095.0	   0.0	 1  30	  1   1	    628	    628
02   965   1@200,600	1175.0	-420.0	 1  30	  2   2	    64e	    64e
03  1223  -1@0,0	 573.0	   0.0	 1  30	  3   3	    644	    644
04   971   3@220,1035	 663.0	  14.0	 1  30	  5   5	    654	    654
05   965   4@100,1330	 643.0	 324.0	 1  30	  4   4	    64e	    64e
06  1233   3@150,250	  73.0	   0.0	 1  30	  6   6	    627	    627
07   965   6@47,949	   0.0	 -71.0	 1  30	  7   7	    64e	    64e
Advance width = 1822.0

Char	Unicode	Before	After
0	0628	0	0
1	0628	1	1
2	064E	2	2
3	0644	3	3
4	064E	5	5
5	0654	4	4
6	0627	6	6
7	064E	7	7
