Text codes
101e	1004	103a	1039	1001	103b	102d	102f	1004	103a
1038	
pos  gid   attach	     x	     y	ins bw	  chars		Unicode	
00   187  -1@0,0	   0.0	   0.0	 1 -15	  0   0	   101e	   101e
01   103  -1@0,0	  11.6	   0.0	 1 -50	  4   4	   1001	   1001
02   228   1@576,0	  18.4	   0.0	 0 -50	  5   5	   103b	   103b
03   112   4@67,496	  20.6	   0.0	 1 -50	  1   6	   1004	   102d
04   212  -1@0,0	  20.2	   0.0	 0 -30	  7   7	   102f	   102f
05   109  -1@0,0	  22.0	   0.0	 1 -30	  8   8	   1004	   1004
06   226   5@292,495	  28.1	   0.2	 0 -50	  9   9	   103a	   103a
07   224  -1@0,0	  28.7	   0.0	 1 -30	 10  10	   1038	   1038
Advance width =   31.8

Char	Unicode	Before	After
0	101E	0	0
1	1004	3	3
2	103A	3	3
3	1039	3	3
4	1001	1	3
5	103B	2	3
6	102D	3	3
7	102F	4	4
8	1004	5	5
9	103A	6	6
10	1038	7	7
