Text codes
101e	1004	103a	1039	1001	103b	102d	102f	1004	103a
1038	
Segment length: 8
pos  gid   attach	     x	     y	ins bw	  chars		Unicode	
00   187  -1@0,0	   0.0	   0.0	 1 -15	  0   0	   101e	   101e
01   103  -1@0,0	  11.6	   0.0	 1 -50	  1   1	   1004	   1004
02   228   1@576,0	  18.4	   0.0	 0 -50	  1   1	   1004	   1004
03   112   4@87,1	  20.6	   0.0	 1 -50	  1   1	   1004	   1004
04   212  -1@0,0	  20.2	   0.0	 0 -30	  1   1	   1004	   1004
05   109  -1@0,0	  22.0	   0.0	 1 -30	  8   8	   1004	   1004
06   226   5@523,18	  28.1	   0.2	 0 -50	  8   8	   1004	   1004
07   224  -1@0,0	  28.7	   0.0	 1 -30	 10  10	   1038	   1038
Advance width =   31.8

Char	Unicode	Before	After	Base
0	101E	0	0	0
1	1004	1	3	1
2	103A	1	3	2
3	1039	1	3	3
4	1001	1	3	4
5	103B	1	3	5
6	102D	1	3	6
7	102F	4	4	7
8	1004	5	5	8
9	103A	6	6	9
10	1038	7	7	10
